"1","
            AIC:    "
"1"," "
"1","-618.9959"
"1"," "
"1","
            SBC:    "
"1"," "
"1","-580.869"
"1"," "
"1","
"
"1","******************************************************************"
"1","
"
"1","[1]"
"1"," 48"
"1","
"
"1","******************************************************************"
"1","
Family: "
"1"," "
"1","c(""BEZI"", ""Zero Inflated Beta"")"
"1"," "
"1","
"
"1","
Call: "
"1"," "
"1","gamlss::gamlss(formula = as.formula(paste(taxname[i], paste(c(comvar, "
"1"," "
"1","
"
"1","    adjustvar, ""random(personid)""), collapse = ""+""), sep = ""~"")), "
"1"," "
"1","
"
"1","    family = BEZI, data = testdat, trace = FALSE)"
"1"," "
"1","
"
"1","
"
"1","Fitting method:"
"1"," "
"1","RS()"
"1"," "
"1","

"
"1","------------------------------------------------------------------
"
"1","Mu link function: "
"1"," "
"1","logit"
"1","
"
"1","Mu Coefficients:"
"1","
"
"1","                         "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)              "
"1"," -5.74233"
"1","    0.20370"
"1"," -28.190"
"1","   <2e-16"
"1"," ***"
"1","
TreatmentEcN             "
"1","  0.21945"
"1","    0.15908"
"1","   1.379"
"1","    0.172"
"1","    "
"1","
Day_of_study_factorDay_43"
"1","  0.22145"
"1","    0.18809"
"1","   1.177"
"1","    0.242"
"1","    "
"1","
Day_of_study_factorDay_59"
"1"," -0.13990"
"1","    0.24284"
"1","  -0.576"
"1","    0.566"
"1","    "
"1","
Day_of_study_factorDay_69"
"1"," -0.01369"
"1","    0.23520"
"1","  -0.058"
"1","    0.954"
"1","    "
"1","
department_pre_weaningd2 "
"1"," -0.02990"
"1","    0.22132"
"1","  -0.135"
"1","    0.893"
"1","    "
"1","
department_pre_weaningd6 "
"1","  0.11725"
"1","    0.22408"
"1","   0.523"
"1","    0.602"
"1","    "
"1","
department_pre_weaningd7 "
"1","  0.17581"
"1","    0.23270"
"1","   0.756"
"1","    0.452"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","Sigma link function: "
"1"," "
"1","log"
"1","
"
"1","Sigma Coefficients:"
"1","
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","    6.535"
"1","      0.187"
"1","   34.94"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","Nu link function: "
"1"," "
"1","logit"
"1"," "
"1","
"
"1","Nu Coefficients:"
"1","
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","
(Intercept)"
"1","  -0.1252"
"1","     0.2045"
"1","  -0.612"
"1","    0.542"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","NOTE: Additive smoothing terms exist in the formulas: 
"
"1"," i) Std. Error for smoothers are for the linear effect only. 
"
"1","ii) Std. Error for the linear terms may not be reliable. 
"
"1","------------------------------------------------------------------
"
"1","No. of observations in the fit: "
"1"," "
"1","96"
"1"," "
"1","
"
"1","Degrees of Freedom for the fit: "
"1"," "
"1","16.70115"
"1","
"
"1","      Residual Deg. of Freedom: "
"1"," "
"1","79.29885"
"1"," "
"1","
"
"1","                      at cycle: "
"1"," "
"1","19"
"1"," "
"1","
 
"
"1","Global Deviance:    "
"1"," "
"1","-354.5954"
"1"," "
"1","
            AIC:    "
"1"," "
"1","-321.1931"
"1"," "
"1","
            SBC:    "
"1"," "
"1","-278.3656"
"1"," "
"1","
"
"1","******************************************************************"
"1","
"
"1","[1]"
"1"," 49"
"1","
"
"1","******************************************************************"
"1","
Family: "
"1"," "
"1","c(""BEZI"", ""Zero Inflated Beta"")"
"1"," "
"1","
"
"1","
Call: "
"1"," "
"1","gamlss::gamlss(formula = as.formula(paste(taxname[i], paste(c(comvar, "
"1"," "
"1","
"
"1","    adjustvar, ""random(personid)""), collapse = ""+""), sep = ""~"")), "
"1"," "
"1","
"
"1","    family = BEZI, data = testdat, trace = FALSE)"
"1"," "
"1","
"
"1","
"
"1","Fitting method:"
"1"," "
"1","RS()"
"1"," "
"1","

"
"1","------------------------------------------------------------------
"
"1","Mu link function: "
"1"," "
"1","logit"
"1","
"
"1","Mu Coefficients:"
"1","
"
"1","                         "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)              "
"1"," -5.363314"
"1","   0.184632"
"1"," -29.049"
"1","   <2e-16"
"1"," ***"
"1","
TreatmentEcN             "
"1","  0.156884"
"1","   0.138029"
"1","   1.137"
"1","   0.2589"
"1","    "
"1","
Day_of_study_factorDay_43"
"1"," -0.013302"
"1","   0.166371"
"1","  -0.080"
"1","   0.9365"
"1","    "
"1","
Day_of_study_factorDay_59"
"1"," -0.187361"
"1","   0.202439"
"1","  -0.926"
"1","   0.3573"
"1","    "
"1","
Day_of_study_factorDay_69"
"1"," -0.381150"
"1","   0.216775"
"1","  -1.758"
"1","   0.0823"
"1"," .  "
"1","
department_pre_weaningd2 "
"1"," -0.003645"
"1","   0.210859"
"1","  -0.017"
"1","   0.9862"
"1","    "
"1","
department_pre_weaningd6 "
"1","  0.230439"
"1","   0.198295"
"1","   1.162"
"1","   0.2484"
"1","    "
"1","
department_pre_weaningd7 "
"1","  0.327969"
"1","   0.191569"
"1","   1.712"
"1","   0.0905"
"1"," .  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","Sigma link function: "
"1"," "
"1","log"
"1","
"
"1","Sigma Coefficients:"
"1","
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   5.9498"
"1","     0.1458"
"1","    40.8"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","Nu link function: "
"1"," "
"1","logit"
"1"," "
"1","
"
"1","Nu Coefficients:"
"1","
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  -1.6864"
"1","     0.2811"
"1","  -5.999"
"1"," 3.58e-08"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","NOTE: Additive smoothing terms exist in the formulas: 
"
"1"," i) Std. Error for smoothers are for the linear effect only. 
"
"1","ii) Std. Error for the linear terms may not be reliable. 
"
"1","------------------------------------------------------------------
"
"1","No. of observations in the fit: "
"1"," "
"1","96"
"1"," "
"1","
"
"1","Degrees of Freedom for the fit: "
"1"," "
"1","12.3837"
"1","
"
"1","      Residual Deg. of Freedom: "
"1"," "
"1","83.6163"
"1"," "
"1","
"
"1","                      at cycle: "
"1"," "
"1","19"
"1"," "
"1","
 
"
"1","Global Deviance:    "
"1"," "
"1","-627.3049"
"1"," "
"1","
            AIC:    "
"1"," "
"1","-602.5375"
"1"," "
"1","
            SBC:    "
"1"," "
"1","-570.7814"
"1"," "
"1","
"
"1","******************************************************************"
"1","
"
"1","[1]"
"1"," 50"
"1","
"
"1","******************************************************************"
"1","
Family: "
"1"," "
"1","c(""BEZI"", ""Zero Inflated Beta"")"
"1"," "
"1","
"
"1","
Call: "
"1"," "
"1","gamlss::gamlss(formula = as.formula(paste(taxname[i], paste(c(comvar, "
"1"," "
"1","
"
"1","    adjustvar, ""random(personid)""), collapse = ""+""), sep = ""~"")), "
"1"," "
"1","
"
"1","    family = BEZI, data = testdat, trace = FALSE)"
"1"," "
"1","
"
"1","
"
"1","Fitting method:"
"1"," "
"1","RS()"
"1"," "
"1","

"
"1","------------------------------------------------------------------
"
"1","Mu link function: "
"1"," "
"1","logit"
"1","
"
"1","Mu Coefficients:"
"1","
"
"1","                         "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)              "
"1"," -4.71145"
"1","    0.19465"
"1"," -24.205"
"1","  < 2e-16"
"1"," ***"
"1","
TreatmentEcN             "
"1","  0.08293"
"1","    0.14790"
"1","   0.561"
"1","  0.57647"
"1","    "
"1","
Day_of_study_factorDay_43"
"1"," -0.60564"
"1","    0.17966"
"1","  -3.371"
"1","  0.00112"
"1"," ** "
"1","
Day_of_study_factorDay_59"
"1"," -0.51090"
"1","    0.21168"
"1","  -2.414"
"1","  0.01792"
"1"," *  "
"1","
Day_of_study_factorDay_69"
"1"," -0.71904"
"1","    0.23818"
"1","  -3.019"
"1","  0.00334"
"1"," ** "
"1","
department_pre_weaningd2 "
"1","  0.15673"
"1","    0.22902"
"1","   0.684"
"1","  0.49560"
"1","    "
"1","
department_pre_weaningd6 "
"1","  0.36769"
"1","    0.21307"
"1","   1.726"
"1","  0.08800"
"1"," .  "
"1","
department_pre_weaningd7 "
"1","  0.55037"
"1","    0.20468"
"1","   2.689"
"1","  0.00861"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","Sigma link function: "
"1"," "
"1","log"
"1","
"
"1","Sigma Coefficients:"
"1","
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   5.2065"
"1","     0.1392"
"1","   37.41"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","Nu link function: "
"1"," "
"1","logit"
"1"," "
"1","
"
"1","Nu Coefficients:"
"1","
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  -2.0448"
"1","     0.3204"
"1","  -6.381"
"1"," 6.38e-09"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","NOTE: Additive smoothing terms exist in the formulas: 
"
"1"," i) Std. Error for smoothers are for the linear effect only. 
"
"1","ii) Std. Error for the linear terms may not be reliable. 
"
"1","------------------------------------------------------------------
"
"1","No. of observations in the fit: "
"1"," "
"1","96"
"1"," "
"1","
"
"1","Degrees of Freedom for the fit: "
"1"," "
"1","11.98028"
"1","
"
"1","      Residual Deg. of Freedom: "
"1"," "
"1","84.01972"
"1"," "
"1","
"
"1","                      at cycle: "
"1"," "
"1","20"
"1"," "
"1","
 
"
"1","Global Deviance:    "
"1"," "
"1","-590.9174"
"1"," "
"1","
            AIC:    "
"1"," "
"1","-566.9569"
"1"," "
"1","
            SBC:    "
"1"," "
"1","-536.2353"
"1"," "
"1","
"
"1","******************************************************************"
"1","
"
"1","[1]"
"1"," 51"
"1","
"
"1","******************************************************************"
"1","
Family: "
"1"," "
"1","c(""BEZI"", ""Zero Inflated Beta"")"
"1"," "
"1","
"
"1","
Call: "
"1"," "
"1","gamlss::gamlss(formula = as.formula(paste(taxname[i], paste(c(comvar, "
"1"," "
"1","
"
"1","    adjustvar, ""random(personid)""), collapse = ""+""), sep = ""~"")), "
"1"," "
"1","
"
"1","    family = BEZI, data = testdat, trace = FALSE)"
"1"," "
"1","
"
"1","
"
"1","Fitting method:"
"1"," "
"1","RS()"
"1"," "
"1","

"
"1","------------------------------------------------------------------
"
"1","Mu link function: "
"1"," "
"1","logit"
"1","
"
"1","Mu Coefficients:"
"1","
"
"1","                         "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)              "
"1"," -5.44609"
"1","    0.16172"
"1"," -33.676"
"1","   <2e-16"
"1"," ***"
"1","
TreatmentEcN             "
"1","  0.15389"
"1","    0.12922"
"1","   1.191"
"1","   0.2374"
"1","    "
"1","
Day_of_study_factorDay_43"
"1","  0.27093"
"1","    0.13362"
"1","   2.028"
"1","   0.0461"
"1"," *  "
"1","
Day_of_study_factorDay_59"
"1"," -0.18422"
"1","    0.24158"
"1","  -0.763"
"1","   0.4481"
"1","    "
"1","
Day_of_study_factorDay_69"
"1"," -0.25759"
"1","    0.39196"
"1","  -0.657"
"1","   0.5130"
"1","    "
"1","
department_pre_weaningd2 "
"1"," -0.28371"
"1","    0.17342"
"1","  -1.636"
"1","   0.1060"
"1","    "
"1","
department_pre_weaningd6 "
"1"," -0.08523"
"1","    0.16998"
"1","  -0.501"
"1","   0.6175"
"1","    "
"1","
department_pre_weaningd7 "
"1"," -0.29082"
"1","    0.18249"
"1","  -1.594"
"1","   0.1152"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","Sigma link function: "
"1"," "
"1","log"
"1","
"
"1","Sigma Coefficients:"
"1","
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   6.8327"
"1","     0.1831"
"1","   37.32"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","Nu link function: "
"1"," "
"1","logit"
"1"," "
"1","
"
"1","Nu Coefficients:"
"1","
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","
(Intercept)"
"1","  -0.2938"
"1","     0.2063"
"1","  -1.424"
"1","    0.158"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","NOTE: Additive smoothing terms exist in the formulas: 
"
"1"," i) Std. Error for smoothers are for the linear effect only. 
"
"1","ii) Std. Error for the linear terms may not be reliable. 
"
"1","------------------------------------------------------------------
"
"1","No. of observations in the fit: "
"1"," "
"1","96"
"1"," "
"1","
"
"1","Degrees of Freedom for the fit: "
"1"," "
"1","21.71705"
"1","
"
"1","      Residual Deg. of Freedom: "
"1"," "
"1","74.28295"
"1"," "
"1","
"
"1","                      at cycle: "
"1"," "
"1","18"
"1"," "
"1","
 
"
"1","Global Deviance:    "
"1"," "
"1","-401.5492"
"1"," "
"1","
            AIC:    "
"1"," "
"1","-358.1151"
"1"," "
"1","
            SBC:    "
"1"," "
"1","-302.425"
"1"," "
"1","
"
"1","******************************************************************"
"1","
"
"1","[1]"
"1"," 52"
"1","
"
"1","******************************************************************"
"1","
Family: "
"1"," "
"1","c(""BEZI"", ""Zero Inflated Beta"")"
"1"," "
"1","
"
"1","
Call: "
"1"," "
"1","gamlss::gamlss(formula = as.formula(paste(taxname[i], paste(c(comvar, "
"1"," "
"1","
"
"1","    adjustvar, ""random(personid)""), collapse = ""+""), sep = ""~"")), "
"1"," "
"1","
"
"1","    family = BEZI, data = testdat, trace = FALSE)"
"1"," "
"1","
"
"1","
"
"1","Fitting method:"
"1"," "
"1","RS()"
"1"," "
"1","

"
"1","------------------------------------------------------------------
"
"1","Mu link function: "
"1"," "
"1","logit"
"1","
"
"1","Mu Coefficients:"
"1","
"
"1","                         "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)              "
"1","  -5.3876"
"1","     0.1467"
"1"," -36.723"
"1","  < 2e-16"
"1"," ***"
"1","
TreatmentEcN             "
"1","   0.1335"
"1","     0.1043"
"1","   1.280"
"1"," 0.204479"
"1","    "
"1","
Day_of_study_factorDay_43"
"1","   0.5087"
"1","     0.1355"
"1","   3.755"
"1"," 0.000337"
"1"," ***"
"1","
Day_of_study_factorDay_59"
"1","   0.1259"
"1","     0.1614"
"1","   0.780"
"1"," 0.437747"
"1","    "
"1","
Day_of_study_factorDay_69"
"1","  -0.3425"
"1","     0.1891"
"1","  -1.811"
"1"," 0.074027"
"1"," .  "
"1","
department_pre_weaningd2 "
"1","  -0.2816"
"1","     0.1540"
"1","  -1.829"
"1"," 0.071298"
"1"," .  "
"1","
department_pre_weaningd6 "
"1","  -0.2833"
"1","     0.1499"
"1","  -1.890"
"1"," 0.062561"
"1"," .  "
"1","
department_pre_weaningd7 "
"1","   0.1580"
"1","     0.1342"
"1","   1.177"
"1"," 0.242675"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","Sigma link function: "
"1"," "
"1","log"
"1","
"
"1","Sigma Coefficients:"
"1","
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   6.7507"
"1","     0.1615"
"1","    41.8"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","Nu link function: "
"1"," "
"1","logit"
"1"," "
"1","
"
"1","Nu Coefficients:"
"1","
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  -1.0438"
"1","     0.2326"
"1","  -4.488"
"1"," 2.01e-05"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","NOTE: Additive smoothing terms exist in the formulas: 
"
"1"," i) Std. Error for smoothers are for the linear effect only. 
"
"1","ii) Std. Error for the linear terms may not be reliable. 
"
"1","------------------------------------------------------------------
"
"1","No. of observations in the fit: "
"1"," "
"1","96"
"1"," "
"1","
"
"1","Degrees of Freedom for the fit: "
"1"," "
"1","21.76349"
"1","
"
"1","      Residual Deg. of Freedom: "
"1"," "
"1","74.23651"
"1"," "
"1","
"
"1","                      at cycle: "
"1"," "
"1","17"
"1"," "
"1","
 
"
"1","Global Deviance:    "
"1"," "
"1","-556.911"
"1"," "
"1","
            AIC:    "
"1"," "
"1","-513.384"
"1"," "
"1","
            SBC:    "
"1"," "
"1","-457.5748"
"1"," "
"1","
"
"1","******************************************************************"
"1","
"
"1","[1]"
"1"," 53"
"1","
"
"1","******************************************************************"
"1","
Family: "
"1"," "
"1","c(""BEZI"", ""Zero Inflated Beta"")"
"1"," "
"1","
"
"1","
Call: "
"1"," "
"1","gamlss::gamlss(formula = as.formula(paste(taxname[i], paste(c(comvar, "
"1"," "
"1","
"
"1","    adjustvar, ""random(personid)""), collapse = ""+""), sep = ""~"")), "
"1"," "
"1","
"
"1","    family = BEZI, data = testdat, trace = FALSE)"
"1"," "
"1","
"
"1","
"
"1","Fitting method:"
"1"," "
"1","RS()"
"1"," "
"1","

"
"1","------------------------------------------------------------------
"
"1","Mu link function: "
"1"," "
"1","logit"
"1","
"
"1","Mu Coefficients:"
"1","
"
"1","                         "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)              "
"1"," -4.65540"
"1","    0.15673"
"1"," -29.702"
"1","  < 2e-16"
"1"," ***"
"1","
TreatmentEcN             "
