"1","-1281.276"
"1"," "
"1","
            AIC:    "
"1"," "
"1","-1253.005"
"1"," "
"1","
            SBC:    "
"1"," "
"1","-1201.326"
"1"," "
"1","
"
"1","******************************************************************"
"1","
"
"1","[1]"
"1"," 42"
"1","
"
"1","******************************************************************"
"1","
Family: "
"1"," "
"1","c(""BEZI"", ""Zero Inflated Beta"")"
"1"," "
"1","
"
"1","
Call: "
"1"," "
"1","gamlss::gamlss(formula = as.formula(paste(taxname[i], paste(c(comvar, "
"1"," "
"1","
"
"1","    adjustvar, ""random(personid)""), collapse = ""+""), sep = ""~"")), "
"1"," "
"1","
"
"1","    family = BEZI, data = testdat, trace = FALSE)"
"1"," "
"1","
"
"1","
"
"1","Fitting method:"
"1"," "
"1","RS()"
"1"," "
"1","

"
"1","------------------------------------------------------------------
"
"1","Mu link function: "
"1"," "
"1","logit"
"1","
"
"1","Mu Coefficients:"
"1","
"
"1","                         "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)              "
"1"," -4.91245"
"1","    0.15777"
"1"," -31.136"
"1","  < 2e-16"
"1"," ***"
"1","
TreatmentEcN             "
"1"," -0.16818"
"1","    0.07933"
"1","  -2.120"
"1","   0.0350"
"1"," *  "
"1","
Day_of_study_factorDay_8 "
"1","  0.37396"
"1","    0.17750"
"1","   2.107"
"1","   0.0361"
"1"," *  "
"1","
Day_of_study_factorDay_14"
"1","  0.06624"
"1","    0.19786"
"1","   0.335"
"1","   0.7381"
"1","    "
"1","
Day_of_study_factorDay_26"
"1"," -0.02219"
"1","    0.23921"
"1","  -0.093"
"1","   0.9262"
"1","    "
"1","
Day_of_study_factorDay_35"
"1","  1.26316"
"1","    0.16577"
"1","   7.620"
"1"," 5.42e-13"
"1"," ***"
"1","
Day_of_study_factorDay_43"
"1","  1.62149"
"1","    0.15959"
"1","  10.160"
"1","  < 2e-16"
"1"," ***"
"1","
Day_of_study_factorDay_59"
"1","  1.54994"
"1","    0.17660"
"1","   8.777"
"1"," 2.84e-16"
"1"," ***"
"1","
Day_of_study_factorDay_69"
"1","  0.86935"
"1","    0.20342"
"1","   4.274"
"1"," 2.75e-05"
"1"," ***"
"1","
department_pre_weaningd2 "
"1"," -0.21422"
"1","    0.11640"
"1","  -1.840"
"1","   0.0669"
"1"," .  "
"1","
department_pre_weaningd6 "
"1"," -0.09322"
"1","    0.11311"
"1","  -0.824"
"1","   0.4107"
"1","    "
"1","
department_pre_weaningd7 "
"1","  0.02698"
"1","    0.10844"
"1","   0.249"
"1","   0.8037"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","Sigma link function: "
"1"," "
"1","log"
"1","
"
"1","Sigma Coefficients:"
"1","
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  5.05361"
"1","    0.08944"
"1","    56.5"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","Nu link function: "
"1"," "
"1","logit"
"1"," "
"1","
"
"1","Nu Coefficients:"
"1","
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  -1.0344"
"1","     0.1344"
"1","  -7.694"
"1"," 2.34e-13"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","NOTE: Additive smoothing terms exist in the formulas: 
"
"1"," i) Std. Error for smoothers are for the linear effect only. 
"
"1","ii) Std. Error for the linear terms may not be reliable. 
"
"1","------------------------------------------------------------------
"
"1","No. of observations in the fit: "
"1"," "
"1","286"
"1"," "
"1","
"
"1","Degrees of Freedom for the fit: "
"1"," "
"1","41.06633"
"1","
"
"1","      Residual Deg. of Freedom: "
"1"," "
"1","244.9337"
"1"," "
"1","
"
"1","                      at cycle: "
"1"," "
"1","18"
"1"," "
"1","
 
"
"1","Global Deviance:    "
"1"," "
"1","-1169.406"
"1"," "
"1","
            AIC:    "
"1"," "
"1","-1087.274"
"1"," "
"1","
            SBC:    "
"1"," "
"1","-937.1354"
"1"," "
"1","
"
"1","******************************************************************"
"1","
"
"1","[1]"
"1"," 43"
"1","
"
"1","******************************************************************"
"1","
Family: "
"1"," "
"1","c(""BEZI"", ""Zero Inflated Beta"")"
"1"," "
"1","
"
"1","
Call: "
"1"," "
"1","gamlss::gamlss(formula = as.formula(paste(taxname[i], paste(c(comvar, "
"1"," "
"1","
"
"1","    adjustvar, ""random(personid)""), collapse = ""+""), sep = ""~"")), "
"1"," "
"1","
"
"1","    family = BEZI, data = testdat, trace = FALSE)"
"1"," "
"1","
"
"1","
"
"1","Fitting method:"
"1"," "
"1","RS()"
"1"," "
"1","

"
"1","------------------------------------------------------------------
"
"1","Mu link function: "
"1"," "
"1","logit"
"1","
"
"1","Mu Coefficients:"
"1","
"
"1","                         "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)              "
"1"," -5.281e+00"
"1","  1.422e-01"
"1"," -37.124"
"1","   <2e-16"
"1"," ***"
"1","
TreatmentEcN             "
"1","  2.194e-02"
"1","  9.986e-02"
"1","   0.220"
"1","   0.8263"
"1","    "
"1","
Day_of_study_factorDay_8 "
"1","  2.221e-01"
"1","  1.197e-01"
"1","   1.855"
"1","   0.0648"
"1"," .  "
"1","
Day_of_study_factorDay_14"
"1"," -2.679e-01"
"1","  1.494e-01"
"1","  -1.793"
"1","   0.0743"
"1"," .  "
"1","
Day_of_study_factorDay_26"
"1"," -2.870e-01"
"1","  2.191e-01"
"1","  -1.310"
"1","   0.1915"
"1","    "
"1","
Day_of_study_factorDay_35"
"1"," -1.708e+00"
"1","  1.768e+04"
"1","   0.000"
"1","   0.9999"
"1","    "
"1","
Day_of_study_factorDay_43"
"1"," -1.708e+00"
"1","  1.768e+04"
"1","   0.000"
"1","   0.9999"
"1","    "
"1","
Day_of_study_factorDay_59"
"1"," -1.781e+00"
"1","  2.500e+04"
"1","   0.000"
"1","   0.9999"
"1","    "
"1","
Day_of_study_factorDay_69"
"1"," -1.781e+00"
"1","  2.500e+04"
"1","   0.000"
"1","   0.9999"
"1","    "
"1","
department_pre_weaningd2 "
"1"," -9.712e-02"
"1","  1.378e-01"
"1","  -0.705"
"1","   0.4817"
"1","    "
"1","
department_pre_weaningd6 "
"1","  1.111e-01"
"1","  1.386e-01"
"1","   0.801"
"1","   0.4237"
"1","    "
"1","
department_pre_weaningd7 "
"1","  1.297e-01"
"1","  1.409e-01"
"1","   0.920"
"1","   0.3583"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","Sigma link function: "
"1"," "
"1","log"
"1","
"
"1","Sigma Coefficients:"
"1","
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","    6.550"
"1","      0.137"
"1","    47.8"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","Nu link function: "
"1"," "
"1","logit"
"1"," "
"1","
"
"1","Nu Coefficients:"
"1","
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   0.6670"
"1","     0.1249"
"1","   5.341"
"1","  1.9e-07"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","NOTE: Additive smoothing terms exist in the formulas: 
"
"1"," i) Std. Error for smoothers are for the linear effect only. 
"
"1","ii) Std. Error for the linear terms may not be reliable. 
"
"1","------------------------------------------------------------------
"
"1","No. of observations in the fit: "
"1"," "
"1","286"
"1"," "
"1","
"
"1","Degrees of Freedom for the fit: "
"1"," "
"1","51.64722"
"1","
"
"1","      Residual Deg. of Freedom: "
"1"," "
"1","234.3528"
"1"," "
"1","
"
"1","                      at cycle: "
"1"," "
"1","18"
"1"," "
"1","
 
"
"1","Global Deviance:    "
"1"," "
"1","-532.2129"
"1"," "
"1","
            AIC:    "
"1"," "
"1","-428.9184"
"1"," "
"1","
            SBC:    "
"1"," "
"1","-240.0966"
"1"," "
"1","
"
"1","******************************************************************"
"1","
"
"1","[1]"
"1"," 44"
"1","
"
"1","******************************************************************"
"1","
Family: "
"1"," "
"1","c(""BEZI"", ""Zero Inflated Beta"")"
"1"," "
"1","
"
"1","
Call: "
"1"," "
"1","gamlss::gamlss(formula = as.formula(paste(taxname[i], paste(c(comvar, "
"1"," "
"1","
"
"1","    adjustvar, ""random(personid)""), collapse = ""+""), sep = ""~"")), "
"1"," "
"1","
"
"1","    family = BEZI, data = testdat, trace = FALSE)"
"1"," "
"1","
"
"1","
"
"1","Fitting method:"
"1"," "
"1","RS()"
"1"," "
"1","

"
"1","------------------------------------------------------------------
"
"1","Mu link function: "
"1"," "
"1","logit"
"1","
"
"1","Mu Coefficients:"
"1","
"
"1","                         "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)              "
"1"," -6.274e+00"
"1","  4.113e-01"
"1"," -15.253"
"1","  < 2e-16"
"1"," ***"
"1","
TreatmentEcN             "
"1","  9.138e-02"
"1","  1.145e-01"
"1","   0.798"
"1","  0.42567"
"1","    "
"1","
Day_of_study_factorDay_8 "
"1","  4.903e-01"
"1","  5.555e-01"
"1","   0.882"
"1","  0.37838"
"1","    "
"1","
Day_of_study_factorDay_14"
"1"," -6.192e-01"
"1","  1.459e+04"
"1","   0.000"
"1","  0.99997"
"1","    "
"1","
Day_of_study_factorDay_26"
"1"," -6.270e-01"
"1","  1.459e+04"
"1","   0.000"
"1","  0.99997"
"1","    "
"1","
Day_of_study_factorDay_35"
"1","  1.692e+00"
"1","  3.983e-01"
"1","   4.248"
"1"," 3.06e-05"
"1"," ***"
"1","
Day_of_study_factorDay_43"
"1","  6.486e-01"
"1","  4.082e-01"
"1","   1.589"
"1","  0.11334"
"1","    "
"1","
Day_of_study_factorDay_59"
"1","  8.678e-01"
"1","  4.182e-01"
"1","   2.075"
"1","  0.03900"
"1"," *  "
"1","
Day_of_study_factorDay_69"
"1","  5.629e-01"
"1","  4.290e-01"
"1","   1.312"
"1","  0.19071"
"1","    "
"1","
department_pre_weaningd2 "
"1","  1.259e-01"
"1","  1.857e-01"
"1","   0.678"
"1","  0.49840"
"1","    "
"1","
department_pre_weaningd6 "
"1","  3.549e-01"
"1","  1.662e-01"
"1","   2.136"
"1","  0.03371"
"1"," *  "
"1","
department_pre_weaningd7 "
"1","  4.347e-01"
"1","  1.588e-01"
"1","   2.737"
"1","  0.00665"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","Sigma link function: "
"1"," "
"1","log"
"1","
"
"1","Sigma Coefficients:"
"1","
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   5.8378"
"1","     0.1366"
"1","   42.74"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","Nu link function: "
"1"," "
"1","logit"
"1"," "
"1","
"
"1","Nu Coefficients:"
"1","
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   0.7461"
"1","     0.1266"
"1","   5.894"
"1"," 1.06e-08"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","NOTE: Additive smoothing terms exist in the formulas: 
"
"1"," i) Std. Error for smoothers are for the linear effect only. 
"
"1","ii) Std. Error for the linear terms may not be reliable. 
"
"1","------------------------------------------------------------------
"
"1","No. of observations in the fit: "
"1"," "
"1","286"
"1"," "
"1","
"
"1","Degrees of Freedom for the fit: "
"1"," "
"1","43.70026"
"1","
"
"1","      Residual Deg. of Freedom: "
"1"," "
"1","242.2997"
"1"," "
"1","
"
"1","                      at cycle: "
"1"," "
"1","20"
"1"," "
"1","
 
"
"1","Global Deviance:    "
"1"," "
"1","-409.1826"
"1"," "
"1","
            AIC:    "
"1"," "
"1","-321.782"
"1"," "
"1","
            SBC:    "
"1"," "
"1","-162.0143"
"1"," "
"1","
"
"1","******************************************************************"
"1","
"
"1","[1]"
"1"," 45"
"1","
"
"1","******************************************************************"
"1","
Family: "
"1"," "
"1","c(""BEZI"", ""Zero Inflated Beta"")"
"1"," "
"1","
"
"1","
Call: "
"1"," "
"1","gamlss::gamlss(formula = as.formula(paste(taxname[i], paste(c(comvar, "
"1"," "
"1","
"
"1","    adjustvar, ""random(personid)""), collapse = ""+""), sep = ""~"")), "
"1"," "
"1","
"
"1","    family = BEZI, data = testdat, trace = FALSE)"
"1"," "
"1","
"
"1","
"
"1","Fitting method:"
"1"," "
"1","RS()"
"1"," "
"1","

"
"1","------------------------------------------------------------------
"
"1","Mu link function: "
"1"," "
"1","logit"
"1","
"
"1","Mu Coefficients:"
"1","
"
"1","                         "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","
(Intercept)              "
"1"," -6.920e+00"
"1","  1.443e+04"
"1","   0.000"
"1","    1.000"
"1","
TreatmentEcN             "
"1","  4.533e-02"
"1","  8.618e-02"
"1","   0.526"
"1","    0.599"
"1","
Day_of_study_factorDay_8 "
"1","  1.175e+00"
"1","  1.443e+04"
"1","   0.000"
"1","    1.000"
"1","
Day_of_study_factorDay_14"
"1","  1.262e+00"
"1","  1.443e+04"
"1","   0.000"
"1","    1.000"
"1","
Day_of_study_factorDay_26"
"1","  1.101e+00"
"1","  1.443e+04"
"1","   0.000"
"1","    1.000"
"1","
Day_of_study_factorDay_35"
"1","  1.598e+00"
"1","  1.443e+04"
"1","   0.000"
"1","    1.000"
"1","
Day_of_study_factorDay_43"
"1","  2.058e+00"
"1","  1.443e+04"
"1","   0.000"
"1","    1.000"
"1","
Day_of_study_factorDay_59"
"1","  1.707e+00"
"1","  1.443e+04"
"1","   0.000"
"1","    1.000"
"1","
Day_of_study_factorDay_69"
"1","  1.228e+00"
"1","  1.443e+04"
"1","   0.000"
"1","    1.000"
"1","
department_pre_weaningd2 "
"1"," -2.475e-02"
"1","  1.196e-01"
"1","  -0.207"
"1","    0.836"
"1","
department_pre_weaningd6 "
"1"," -1.346e-01"
"1","  1.248e-01"
"1","  -1.079"
"1","    0.282"
"1","
department_pre_weaningd7 "
"1","  3.101e-02"
"1","  1.181e-01"
"1","   0.263"
"1","    0.793"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","Sigma link function: "
"1"," "
"1","log"
"1","
"
"1","Sigma Coefficients:"
"1","
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   6.8091"
"1","     0.1257"
"1","   54.18"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","Nu link function: "
"1"," "
"1","logit"
"1"," "
"1","
"
"1","Nu Coefficients:"
"1","
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","   "
"1","
(Intercept)"
"1","   0.3822"
"1","     0.1204"
"1","   3.174"
"1","  0.00167"
"1"," **"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","NOTE: Additive smoothing terms exist in the formulas: 
"
"1"," i) Std. Error for smoothers are for the linear effect only. 
"
"1","ii) Std. Error for the linear terms may not be reliable. 
"
"1","------------------------------------------------------------------
"
"1","No. of observations in the fit: "
"1"," "
"1","286"
"1"," "
"1","
"
"1","Degrees of Freedom for the fit: "
"1"," "
"1","45.81439"
"1","
"
"1","      Residual Deg. of Freedom: "
"1"," "
"1","240.1856"
"1"," "
"1","
"
"1","                      at cycle: "
"1"," "
"1","18"
"1"," "
"1","
 
"
"1","Global Deviance:    "
"1"," "
"1","-735.4828"
"1"," "
"1","
            AIC:    "
"1"," "
"1","-643.854"
"1"," "
"1","
            SBC:    "
"1"," "
"1","-476.3569"
"1"," "
"1","
"
"1","******************************************************************"
"1","
"
"1","[1]"
"1"," 46"
"1","
"
"1","******************************************************************"
"1","
Family: "
"1"," "
"1","c(""BEZI"", ""Zero Inflated Beta"")"
"1"," "
"1","
"
"1","
Call: "
"1"," "
"1","gamlss::gamlss(formula = as.formula(paste(taxname[i], paste(c(comvar, "
"1"," "
"1","
"
"1","    adjustvar, ""random(personid)""), collapse = ""+""), sep = ""~"")), "
"1"," "
"1","
"
"1","    family = BEZI, data = testdat, trace = FALSE)"
"1"," "
"1","
"
"1","
"
"1","Fitting method:"
"1"," "
"1","RS()"
"1"," "
"1","

"
"1","------------------------------------------------------------------
"
"1","Mu link function: "
"1"," "
"1","logit"
"1","
"
"1","Mu Coefficients:"
"1","
"
"1","                         "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)              "
"1"," -6.04787"
"1","    0.30144"
"1"," -20.063"
"1","  < 2e-16"
"1"," ***"
"1","
TreatmentEcN             "
"1","  0.25363"
"1","    0.08272"
"1","   3.066"
"1","  0.00241"
"1"," ** "
"1","
Day_of_study_factorDay_8 "
"1"," -0.35769"
"1","    0.50885"
"1","  -0.703"
"1","  0.48276"
"1","    "
"1","
Day_of_study_factorDay_14"
"1","  0.27414"
"1","    0.44815"
"1","   0.612"
"1","  0.54130"
"1","    "
"1","
Day_of_study_factorDay_26"
"1","  0.21224"
"1","    0.30669"
"1","   0.692"
"1","  0.48958"
"1","    "
"1","
Day_of_study_factorDay_35"
"1","  0.75378"
"1","    0.29477"
"1","   2.557"
"1","  0.01116"
"1"," *  "
"1","
Day_of_study_factorDay_43"
"1","  0.46666"
"1","    0.29590"
"1","   1.577"
"1","  0.11608"
"1","    "
"1","
Day_of_study_factorDay_59"
"1","  0.28267"
"1","    0.31272"
"1","   0.904"
"1","  0.36695"
"1","    "
"1","
Day_of_study_factorDay_69"
"1"," -0.26732"
"1","    0.32145"
"1","  -0.832"
"1","  0.40644"
"1","    "
"1","
department_pre_weaningd2 "
"1"," -0.15983"
"1","    0.12988"
"1","  -1.231"
"1","  0.21967"
"1","    "
"1","
department_pre_weaningd6 "
"1","  0.23314"
"1","    0.12001"
"1","   1.943"
"1","  0.05322"
"1"," .  "
"1","
department_pre_weaningd7 "
"1","  0.26659"
"1","    0.11505"
"1","   2.317"
"1","  0.02132"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","Sigma link function: "
"1"," "
"1","log"
"1","
"
"1","Sigma Coefficients:"
"1","
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","    7.097"
"1","      0.135"
"1","   52.55"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","Nu link function: "
"1"," "
"1","logit"
"1"," "
"1","
"
"1","Nu Coefficients:"
"1","
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   0.5900"
"1","     0.1234"
"1","   4.779"
"1"," 2.82e-06"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","NOTE: Additive smoothing terms exist in the formulas: 
"
"1"," i) Std. Error for smoothers are for the linear effect only. 
"
"1","ii) Std. Error for the linear terms may not be reliable. 
"
"1","------------------------------------------------------------------
"
