"1","Fitting method:"
"1"," "
"1","RS()"
"1"," "
"1","

"
"1","------------------------------------------------------------------
"
"1","Mu link function: "
"1"," "
"1","logit"
"1","
"
"1","Mu Coefficients:"
"1","
"
"1","                         "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)              "
"1"," -5.203693"
"1","   0.157142"
"1"," -33.115"
"1","  < 2e-16"
"1"," ***"
"1","
TreatmentEcN             "
"1"," -0.104104"
"1","   0.112251"
"1","  -0.927"
"1","    0.355"
"1","    "
"1","
Day_of_study_factorDay_8 "
"1","  0.630670"
"1","   0.145275"
"1","   4.341"
"1"," 2.55e-05"
"1"," ***"
"1","
Day_of_study_factorDay_14"
"1","  0.111913"
"1","   0.167064"
"1","   0.670"
"1","    0.504"
"1","    "
"1","
Day_of_study_factorDay_26"
"1"," -0.004187"
"1","   0.208029"
"1","  -0.020"
"1","    0.984"
"1","    "
"1","
department_pre_weaningd2 "
"1","  0.049006"
"1","   0.157188"
"1","   0.312"
"1","    0.756"
"1","    "
"1","
department_pre_weaningd6 "
"1"," -0.105037"
"1","   0.156782"
"1","  -0.670"
"1","    0.504"
"1","    "
"1","
department_pre_weaningd7 "
"1"," -0.208312"
"1","   0.159601"
"1","  -1.305"
"1","    0.194"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","Sigma link function: "
"1"," "
"1","log"
"1","
"
"1","Sigma Coefficients:"
"1","
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   5.7593"
"1","     0.1215"
"1","    47.4"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","Nu link function: "
"1"," "
"1","logit"
"1"," "
"1","
"
"1","Nu Coefficients:"
"1","
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","   "
"1","
(Intercept)"
"1","  -0.4495"
"1","     0.1488"
"1","  -3.021"
"1","  0.00286"
"1"," **"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","NOTE: Additive smoothing terms exist in the formulas: 
"
"1"," i) Std. Error for smoothers are for the linear effect only. 
"
"1","ii) Std. Error for the linear terms may not be reliable. 
"
"1","------------------------------------------------------------------
"
"1","No. of observations in the fit: "
"1"," "
"1","190"
"1"," "
"1","
"
"1","Degrees of Freedom for the fit: "
"1"," "
"1","37.67673"
"1","
"
"1","      Residual Deg. of Freedom: "
"1"," "
"1","152.3233"
"1"," "
"1","
"
"1","                      at cycle: "
"1"," "
"1","20"
"1"," "
"1","
 
"
"1","Global Deviance:    "
"1"," "
"1","-725.7905"
"1"," "
"1","
            AIC:    "
"1"," "
"1","-650.437"
"1"," "
"1","
            SBC:    "
"1"," "
"1","-528.0998"
"1"," "
"1","
"
"1","******************************************************************"
"1","
"
"1","[1]"
"1"," 38"
"1","
"
"1","******************************************************************"
"1","
Family: "
"1"," "
"1","c(""BEZI"", ""Zero Inflated Beta"")"
"1"," "
"1","
"
"1","
Call: "
"1"," "
"1","gamlss::gamlss(formula = as.formula(paste(taxname[i], paste(c(comvar, "
"1"," "
"1","
"
"1","    adjustvar, ""random(personid)""), collapse = ""+""), sep = ""~"")), "
"1"," "
"1","
"
"1","    family = BEZI, data = testdat, trace = FALSE)"
"1"," "
"1","
"
"1","
"
"1","Fitting method:"
"1"," "
"1","RS()"
"1"," "
"1","

"
"1","------------------------------------------------------------------
"
"1","Mu link function: "
"1"," "
"1","logit"
"1","
"
"1","Mu Coefficients:"
"1","
"
"1","                         "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)              "
"1"," -5.29474"
"1","    0.14713"
"1"," -35.987"
"1","   <2e-16"
"1"," ***"
"1","
TreatmentEcN             "
"1","  0.02452"
"1","    0.10273"
"1","   0.239"
"1","   0.8116"
"1","    "
"1","
Day_of_study_factorDay_8 "
"1","  0.26265"
"1","    0.12398"
"1","   2.119"
"1","   0.0358"
"1"," *  "
"1","
Day_of_study_factorDay_14"
"1"," -0.24249"
"1","    0.15427"
"1","  -1.572"
"1","   0.1181"
"1","    "
"1","
Day_of_study_factorDay_26"
"1"," -0.28231"
"1","    0.22530"
"1","  -1.253"
"1","   0.2121"
"1","    "
"1","
department_pre_weaningd2 "
"1"," -0.09037"
"1","    0.14220"
"1","  -0.635"
"1","   0.5261"
"1","    "
"1","
department_pre_weaningd6 "
"1","  0.10761"
"1","    0.14338"
"1","   0.751"
"1","   0.4541"
"1","    "
"1","
department_pre_weaningd7 "
"1","  0.13939"
"1","    0.14518"
"1","   0.960"
"1","   0.3386"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","Sigma link function: "
"1"," "
"1","log"
"1","
"
"1","Sigma Coefficients:"
"1","
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   6.4727"
"1","     0.1368"
"1","   47.33"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","Nu link function: "
"1"," "
"1","logit"
"1"," "
"1","
"
"1","Nu Coefficients:"
"1","
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","
(Intercept)"
"1"," -0.04211"
"1","    0.14513"
"1","   -0.29"
"1","    0.772"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","NOTE: Additive smoothing terms exist in the formulas: 
"
"1"," i) Std. Error for smoothers are for the linear effect only. 
"
"1","ii) Std. Error for the linear terms may not be reliable. 
"
"1","------------------------------------------------------------------
"
"1","No. of observations in the fit: "
"1"," "
"1","190"
"1"," "
"1","
"
"1","Degrees of Freedom for the fit: "
"1"," "
"1","41.50082"
"1","
"
"1","      Residual Deg. of Freedom: "
"1"," "
"1","148.4992"
"1"," "
"1","
"
"1","                      at cycle: "
"1"," "
"1","18"
"1"," "
"1","
 
"
"1","Global Deviance:    "
"1"," "
"1","-629.1021"
"1"," "
"1","
            AIC:    "
"1"," "
"1","-546.1004"
"1"," "
"1","
            SBC:    "
"1"," "
"1","-411.3462"
"1"," "
"1","
"
"1","******************************************************************"
"1","
"
"1","[1]"
"1"," 39"
"1","
"
"1","******************************************************************"
"1","
Family: "
"1"," "
"1","c(""BEZI"", ""Zero Inflated Beta"")"
"1"," "
"1","
"
"1","
Call: "
"1"," "
"1","gamlss::gamlss(formula = as.formula(paste(taxname[i], paste(c(comvar, "
"1"," "
"1","
"
"1","    adjustvar, ""random(personid)""), collapse = ""+""), sep = ""~"")), "
"1"," "
"1","
"
"1","    family = BEZI, data = testdat, trace = FALSE)"
"1"," "
"1","
"
"1","
"
"1","Fitting method:"
"1"," "
"1","RS()"
"1"," "
"1","

"
"1","------------------------------------------------------------------
"
"1","Mu link function: "
"1"," "
"1","logit"
"1","
"
"1","Mu Coefficients:"
"1","
"
"1","                         "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)              "
"1","  -5.1515"
"1","     0.1645"
"1"," -31.325"
"1","  < 2e-16"
"1"," ***"
"1","
TreatmentEcN             "
"1","   0.2023"
"1","     0.1031"
"1","   1.962"
"1","  0.05151"
"1"," .  "
"1","
Day_of_study_factorDay_8 "
"1","   0.4139"
"1","     0.1489"
"1","   2.780"
"1","  0.00608"
"1"," ** "
"1","
Day_of_study_factorDay_14"
"1","   0.3189"
"1","     0.1493"
"1","   2.136"
"1","  0.03422"
"1"," *  "
"1","
Day_of_study_factorDay_26"
"1","  -0.2889"
"1","     0.1777"
"1","  -1.626"
"1","  0.10585"
"1","    "
"1","
department_pre_weaningd2 "
"1","   0.1947"
"1","     0.1462"
"1","   1.332"
"1","  0.18475"
"1","    "
"1","
department_pre_weaningd6 "
"1","   0.2401"
"1","     0.1531"
"1","   1.568"
"1","  0.11880"
"1","    "
"1","
department_pre_weaningd7 "
"1","   0.1016"
"1","     0.1508"
"1","   0.674"
"1","  0.50157"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","Sigma link function: "
"1"," "
"1","log"
"1","
"
"1","Sigma Coefficients:"
"1","
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","    5.402"
"1","      0.107"
"1","   50.48"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","Nu link function: "
"1"," "
"1","logit"
"1"," "
"1","
"
"1","Nu Coefficients:"
"1","
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  -1.2904"
"1","     0.1764"
"1","  -7.317"
"1"," 7.04e-12"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","NOTE: Additive smoothing terms exist in the formulas: 
"
"1"," i) Std. Error for smoothers are for the linear effect only. 
"
"1","ii) Std. Error for the linear terms may not be reliable. 
"
"1","------------------------------------------------------------------
"
"1","No. of observations in the fit: "
"1"," "
"1","190"
"1"," "
"1","
"
"1","Degrees of Freedom for the fit: "
"1"," "
"1","31.08046"
"1","
"
"1","      Residual Deg. of Freedom: "
"1"," "
"1","158.9195"
"1"," "
"1","
"
"1","                      at cycle: "
"1"," "
"1","19"
"1"," "
"1","
 
"
"1","Global Deviance:    "
"1"," "
"1","-968.9214"
"1"," "
"1","
            AIC:    "
"1"," "
"1","-906.7605"
"1"," "
"1","
            SBC:    "
"1"," "
"1","-805.8415"
"1"," "
"1","
"
"1","******************************************************************"
"1","
"
"1","[1]"
"1"," 40"
"1","
"
"1","******************************************************************"
"1","
Family: "
"1"," "
"1","c(""BEZI"", ""Zero Inflated Beta"")"
"1"," "
"1","
"
"1","
Call: "
"1"," "
"1","gamlss::gamlss(formula = as.formula(paste(taxname[i], paste(c(comvar, "
"1"," "
"1","
"
"1","    adjustvar, ""random(personid)""), collapse = ""+""), sep = ""~"")), "
"1"," "
"1","
"
"1","    family = BEZI, data = testdat, trace = FALSE)"
"1"," "
"1","
"
"1","
"
"1","Fitting method:"
"1"," "
"1","RS()"
"1"," "
"1","

"
"1","------------------------------------------------------------------
"
"1","Mu link function: "
"1"," "
"1","logit"
"1","
"
"1","Mu Coefficients:"
"1","
"
"1","                         "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)              "
"1"," -3.905926"
"1","   0.127860"
"1"," -30.548"
"1","  < 2e-16"
"1"," ***"
"1","
TreatmentEcN             "
"1"," -0.168097"
"1","   0.108570"
"1","  -1.548"
"1","    0.124"
"1","    "
"1","
Day_of_study_factorDay_8 "
"1"," -1.037610"
"1","   0.150843"
"1","  -6.879"
"1"," 1.69e-10"
"1"," ***"
"1","
Day_of_study_factorDay_14"
"1"," -0.841863"
"1","   0.186477"
"1","  -4.515"
"1"," 1.31e-05"
"1"," ***"
"1","
Day_of_study_factorDay_26"
"1"," -1.191664"
"1","   0.198942"
"1","  -5.990"
"1"," 1.59e-08"
"1"," ***"
"1","
department_pre_weaningd2 "
"1","  0.194498"
"1","   0.155197"
"1","   1.253"
"1","    0.212"
"1","    "
"1","
department_pre_weaningd6 "
"1","  0.007405"
"1","   0.151949"
"1","   0.049"
"1","    0.961"
"1","    "
"1","
department_pre_weaningd7 "
"1","  0.183247"
"1","   0.158875"
"1","   1.153"
"1","    0.251"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","Sigma link function: "
"1"," "
"1","log"
"1","
"
"1","Sigma Coefficients:"
"1","
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   5.4958"
"1","     0.1423"
"1","   38.61"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","Nu link function: "
"1"," "
"1","logit"
"1"," "
"1","
"
"1","Nu Coefficients:"
"1","
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","
(Intercept)"
"1","   0.1688"
"1","     0.1456"
"1","   1.159"
"1","    0.248"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","NOTE: Additive smoothing terms exist in the formulas: 
"
"1"," i) Std. Error for smoothers are for the linear effect only. 
"
"1","ii) Std. Error for the linear terms may not be reliable. 
"
"1","------------------------------------------------------------------
"
"1","No. of observations in the fit: "
"1"," "
"1","190"
"1"," "
"1","
"
"1","Degrees of Freedom for the fit: "
"1"," "
"1","47.30072"
"1","
"
"1","      Residual Deg. of Freedom: "
"1"," "
"1","142.6993"
"1"," "
"1","
"
"1","                      at cycle: "
"1"," "
"1","17"
"1"," "
"1","
 
"
"1","Global Deviance:    "
"1"," "
"1","-394.3044"
"1"," "
"1","
            AIC:    "
"1"," "
"1","-299.7029"
"1"," "
"1","
            SBC:    "
"1"," "
"1","-146.1164"
"1"," "
"1","
"
"1","******************************************************************"
"1","
"
"1","[1]"
"1"," 41"
"1","
"
"1","******************************************************************"
"1","
Family: "
"1"," "
"1","c(""BEZI"", ""Zero Inflated Beta"")"
"1"," "
"1","
"
"1","
Call: "
"1"," "
"1","gamlss::gamlss(formula = as.formula(paste(taxname[i], paste(c(comvar, "
"1"," "
"1","
"
"1","    adjustvar, ""random(personid)""), collapse = ""+""), sep = ""~"")), "
"1"," "
"1","
"
"1","    family = BEZI, data = testdat, trace = FALSE)"
"1"," "
"1","
"
"1","
"
"1","Fitting method:"
"1"," "
"1","RS()"
"1"," "
"1","

"
"1","------------------------------------------------------------------
"
"1","Mu link function: "
"1"," "
"1","logit"
"1","
"
"1","Mu Coefficients:"
"1","
"
"1","                         "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)              "
"1"," -4.57020"
"1","    0.12971"
"1"," -35.234"
"1","  < 2e-16"
"1"," ***"
"1","
TreatmentEcN             "
"1","  0.08422"
"1","    0.09917"
"1","   0.849"
"1"," 0.397093"
"1","    "
"1","
Day_of_study_factorDay_8 "
"1"," -0.18194"
"1","    0.11404"
"1","  -1.595"
"1"," 0.112673"
"1","    "
"1","
Day_of_study_factorDay_14"
"1"," -0.48262"
"1","    0.14172"
"1","  -3.406"
"1"," 0.000842"
"1"," ***"
"1","
Day_of_study_factorDay_26"
"1"," -0.84443"
"1","    0.17614"
"1","  -4.794"
"1"," 3.82e-06"
"1"," ***"
"1","
department_pre_weaningd2 "
"1"," -0.31396"
"1","    0.13982"
"1","  -2.245"
"1"," 0.026162"
"1"," *  "
"1","
department_pre_weaningd6 "
"1"," -0.24664"
"1","    0.14143"
"1","  -1.744"
"1"," 0.083184"
"1"," .  "
"1","
department_pre_weaningd7 "
"1"," -0.17211"
"1","    0.13785"
"1","  -1.249"
"1"," 0.213739"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","Sigma link function: "
"1"," "
"1","log"
"1","
"
"1","Sigma Coefficients:"
"1","
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   5.9233"
"1","     0.1163"
"1","   50.91"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","Nu link function: "
"1"," "
"1","logit"
"1"," "
"1","
"
"1","Nu Coefficients:"
"1","
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  -0.7732"
"1","     0.1561"
"1","  -4.954"
"1"," 1.61e-06"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","NOTE: Additive smoothing terms exist in the formulas: 
"
"1"," i) Std. Error for smoothers are for the linear effect only. 
"
"1","ii) Std. Error for the linear terms may not be reliable. 
"
"1","------------------------------------------------------------------
"
"1","No. of observations in the fit: "
"1"," "
"1","190"
"1"," "
"1","
"
"1","Degrees of Freedom for the fit: "
"1"," "
"1","38.02057"
"1","
"
"1","      Residual Deg. of Freedom: "
"1"," "
"1","151.9794"
"1"," "
"1","
"
"1","                      at cycle: "
"1"," "
"1","19"
"1"," "
"1","
 
"
"1","Global Deviance:    "
"1"," "
"1","-867.5181"
"1"," "
"1","
            AIC:    "
"1"," "
"1","-791.477"
"1"," "
"1","
            SBC:    "
"1"," "
"1","-668.0232"
"1"," "
"1","
"
"1","******************************************************************"
"1","
"
"1","[1]"
"1"," 42"
"1","
"
"1","******************************************************************"
"1","
Family: "
"1"," "
"1","c(""BEZI"", ""Zero Inflated Beta"")"
"1"," "
"1","
"
"1","
Call: "
"1"," "
"1","gamlss::gamlss(formula = as.formula(paste(taxname[i], paste(c(comvar, "
"1"," "
"1","
"
"1","    adjustvar, ""random(personid)""), collapse = ""+""), sep = ""~"")), "
"1"," "
"1","
"
"1","    family = BEZI, data = testdat, trace = FALSE)"
"1"," "
"1","
"
"1","
"
"1","Fitting method:"
"1"," "
"1","RS()"
"1"," "
"1","

"
"1","------------------------------------------------------------------
"
"1","Mu link function: "
"1"," "
"1","logit"
"1","
"
"1","Mu Coefficients:"
"1","
"
"1","                         "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)              "
"1"," -5.81039"
"1","    0.14150"
"1"," -41.063"
"1","   <2e-16"
"1"," ***"
"1","
TreatmentEcN             "
"1","  0.16047"
"1","    0.11635"
"1","   1.379"
"1","   0.1699"
"1","    "
"1","
Day_of_study_factorDay_8 "
"1","  0.34908"
"1","    0.11650"
"1","   2.996"
"1","   0.0032"
"1"," ** "
"1","
Day_of_study_factorDay_14"
"1"," -0.47341"
"1","    0.22012"
"1","  -2.151"
"1","   0.0331"
"1"," *  "
"1","
Day_of_study_factorDay_26"
"1"," -0.46947"
"1","    0.62726"
"1","  -0.748"
"1","   0.4554"
"1","    "
"1","
department_pre_weaningd2 "
"1","  0.01086"
"1","    0.17357"
"1","   0.063"
"1","   0.9502"
"1","    "
"1","
department_pre_weaningd6 "
"1","  0.17350"
"1","    0.15576"
"1","   1.114"
"1","   0.2671"
